# step\taction\tfull group-column signature
1	REMOVE	4320|760x1,1000x1,1080x1,1480x1|760=[PSR202607170079];1000=[PSR202607170095];1080=[PSR202607170099];1480=[PSR202607170123]|cars=2
1	REMOVE	4350|665x1,1000x1,1200x1,1480x1|665=[PSR202607170075];1000=[PSR202607170093];1200=[PSR202607170110];1480=[PSR202607170123]|cars=2
1	REMOVE	4370|760x1,1200x2,1210x1|760=[PSR202607170080];1200=[PSR202607170110, PSR202607170110];1210=[PSR202607170112]|cars=4
1	REMOVE	4370|760x3,1000x1,1090x1|760=[PSR202607170078, PSR202607170078, PSR202607170078];1000=[PSR202607170095];1090=[PSR202607170102]|cars=4
1	REMOVE	4390|760x3,980x1,1130x1|760=[PSR202607170078, PSR202607170078, PSR202607170079];980=[PSR202607170092];1130=[PSR202607170107]|cars=4
1	REMOVE	4400|840x1,920x1,1160x1,1480x1|840=[PSR202607170088];920=[PSR202607170090];1160=[PSR202607170109];1480=[PSR202607170123]|cars=6
1	ADD	4340|840x1,1090x1,1200x1,1210x1|840=[PSR202607170088];1090=[PSR202607170102];1200=[PSR202607170110];1210=[PSR202607170112]|cars=4
1	ADD	4350|665x1,760x1,840x1,1000x1,1080x1|665=[PSR202607170075];760=[PSR202607170078];840=[PSR202607170088];1000=[PSR202607170093];1080=[PSR202607170099]|cars=2
1	ADD	4350|760x1,980x1,1130x1,1480x1|760=[PSR202607170080];980=[PSR202607170092];1130=[PSR202607170107];1480=[PSR202607170123]|cars=4
1	ADD	4400|760x1,1000x1,1160x1,1480x1|760=[PSR202607170078];1000=[PSR202607170095];1160=[PSR202607170109];1480=[PSR202607170123]|cars=6
1	ADD	4400|760x3,920x1,1200x1|760=[PSR202607170078, PSR202607170078, PSR202607170079];920=[PSR202607170090];1200=[PSR202607170110]|cars=6
