# format=djx188-automatic22-compatibility-witness-v1
# dataset=DJX188
# baselineSha256=e9d5876722f6e3a980b99f02b98ab3f48430f62e364fdd09816de34c33a63b79
# splitCount=6
# payloadSha256=0cae7698c94cef6105b3ea2836dcb4421d231c62d05de893e7b5820da13d7d06
SPLIT	NDM1MHw3NjB4Miw4NDB4MSw4OTB4MSwxMTAweDE	16	NzYwLDg0MCwxMTAw	NzYwPVVGTlNNakF5TmpBM01UY3dNRGM1LFVGTlNNakF5TmpBM01UY3dNRGd3Ozg0MD1VRk5TTWpBeU5qQTNNVGN3TURnMixVRk5TTWpBeU5qQTNNVGN3TURnMzsxMTAwPVVGTlNNakF5TmpBM01UY3dNVEExLFVGTlNNakF5TmpBM01UY3dNVEEy
CONFIG	NDM1MHw3NjB4Miw4NDB4MSw4OTB4MSwxMTAweDE	12	NzYwPVtQU1IyMDI2MDcxNzAwNzkrUFNSMjAyNjA3MTcwMDgwXTs4NDA9W1BTUjIwMjYwNzE3MDA4N107ODkwPVtQU1IyMDI2MDcxNzAwODldOzExMDA9W1BTUjIwMjYwNzE3MDEwNV0	NzYwPVVGTlNNakF5TmpBM01UY3dNRGM1LFVGTlNNakF5TmpBM01UY3dNRGd3Ozg0MD1VRk5TTWpBeU5qQTNNVGN3TURnMzs4OTA9VUZOU01qQXlOakEzTVRjd01EZzU7MTEwMD1VRk5TTWpBeU5qQTNNVGN3TVRBMQ
CONFIG	NDM1MHw3NjB4Miw4NDB4MSw4OTB4MSwxMTAweDE	4	NzYwPVtQU1IyMDI2MDcxNzAwNzkrUFNSMjAyNjA3MTcwMDc5XTs4NDA9W1BTUjIwMjYwNzE3MDA4Nl07ODkwPVtQU1IyMDI2MDcxNzAwODldOzExMDA9W1BTUjIwMjYwNzE3MDEwNl0	NzYwPVVGTlNNakF5TmpBM01UY3dNRGM1LFVGTlNNakF5TmpBM01UY3dNRGM1Ozg0MD1VRk5TTWpBeU5qQTNNVGN3TURnMjs4OTA9VUZOU01qQXlOakEzTVRjd01EZzU7MTEwMD1VRk5TTWpBeU5qQTNNVGN3TVRBMg
SPLIT	NDM3MHw3NjB4MSwxMDkweDEsMTI2MHgy	22	NzYwLDEwOTAsMTI2MA	NzYwPVVGTlNNakF5TmpBM01UY3dNRGM1LFVGTlNNakF5TmpBM01UY3dNRGd3OzEwOTA9VUZOU01qQXlOakEzTVRjd01UQXosVUZOU01qQXlOakEzTVRjd01UQTA7MTI2MD1VRk5TTWpBeU5qQTNNVGN3TURjMCxVRk5TTWpBeU5qQTNNVGN3TVRJeA
CONFIG	NDM3MHw3NjB4MSwxMDkweDEsMTI2MHgy	12	NzYwPVtQU1IyMDI2MDcxNzAwODBdOzEwOTA9W1BTUjIwMjYwNzE3MDEwNF07MTI2MD1bUFNSMjAyNjA3MTcwMDc0K1BTUjIwMjYwNzE3MDA3NF0	NzYwPVVGTlNNakF5TmpBM01UY3dNRGd3OzEwOTA9VUZOU01qQXlOakEzTVRjd01UQTA7MTI2MD1VRk5TTWpBeU5qQTNNVGN3TURjMCxVRk5TTWpBeU5qQTNNVGN3TURjMA
CONFIG	NDM3MHw3NjB4MSwxMDkweDEsMTI2MHgy	10	NzYwPVtQU1IyMDI2MDcxNzAwNzldOzEwOTA9W1BTUjIwMjYwNzE3MDEwM107MTI2MD1bUFNSMjAyNjA3MTcwMTIxK1BTUjIwMjYwNzE3MDEyMV0	NzYwPVVGTlNNakF5TmpBM01UY3dNRGM1OzEwOTA9VUZOU01qQXlOakEzTVRjd01UQXo7MTI2MD1VRk5TTWpBeU5qQTNNVGN3TVRJeCxVRk5TTWpBeU5qQTNNVGN3TVRJeA
SPLIT	NDM5MHw4NDB4MSwxMDQweDEsMTI1MHgxLDEyNjB4MQ	18	ODQwLDEyNTAsMTI2MA	ODQwPVVGTlNNakF5TmpBM01UY3dNRGczLFVGTlNNakF5TmpBM01UY3dNRGc0OzEyNTA9VUZOU01qQXlOakEzTVRjd01URTMsVUZOU01qQXlOakEzTVRjd01URTQ7MTI2MD1VRk5TTWpBeU5qQTNNVGN3TURjMCxVRk5TTWpBeU5qQTNNVGN3TVRFNQ
CONFIG	NDM5MHw4NDB4MSwxMDQweDEsMTI1MHgxLDEyNjB4MQ	10	ODQwPVtQU1IyMDI2MDcxNzAwODhdOzEwNDA9W1BTUjIwMjYwNzE3MDA5Nl07MTI1MD1bUFNSMjAyNjA3MTcwMTE4XTsxMjYwPVtQU1IyMDI2MDcxNzAwNzRd	ODQwPVVGTlNNakF5TmpBM01UY3dNRGc0OzEwNDA9VUZOU01qQXlOakEzTVRjd01EazI7MTI1MD1VRk5TTWpBeU5qQTNNVGN3TVRFNDsxMjYwPVVGTlNNakF5TmpBM01UY3dNRGMw
CONFIG	NDM5MHw4NDB4MSwxMDQweDEsMTI1MHgxLDEyNjB4MQ	8	ODQwPVtQU1IyMDI2MDcxNzAwODddOzEwNDA9W1BTUjIwMjYwNzE3MDA5Nl07MTI1MD1bUFNSMjAyNjA3MTcwMTE3XTsxMjYwPVtQU1IyMDI2MDcxNzAxMTld	ODQwPVVGTlNNakF5TmpBM01UY3dNRGczOzEwNDA9VUZOU01qQXlOakEzTVRjd01EazI7MTI1MD1VRk5TTWpBeU5qQTNNVGN3TVRFMzsxMjYwPVVGTlNNakF5TmpBM01UY3dNVEU1
SPLIT	NDQwMHwxMDAweDEsMTA0MHgxLDExMDB4MSwxMjYweDE	14	MTAwMCwxMTAwLDEyNjA	MTAwMD1VRk5TTWpBeU5qQTNNVGN3TURreixVRk5TTWpBeU5qQTNNVGN3TURrMDsxMTAwPVVGTlNNakF5TmpBM01UY3dNRGN4LFVGTlNNakF5TmpBM01UY3dNVEEyOzEyNjA9VUZOU01qQXlOakEzTVRjd01EYzAsVUZOU01qQXlOakEzTVRjd01USXg
CONFIG	NDQwMHwxMDAweDEsMTA0MHgxLDExMDB4MSwxMjYweDE	10	MTAwMD1bUFNSMjAyNjA3MTcwMDk0XTsxMDQwPVtQU1IyMDI2MDcxNzAwOTZdOzExMDA9W1BTUjIwMjYwNzE3MDA3MV07MTI2MD1bUFNSMjAyNjA3MTcwMTIxXQ	MTAwMD1VRk5TTWpBeU5qQTNNVGN3TURrMDsxMDQwPVVGTlNNakF5TmpBM01UY3dNRGsyOzExMDA9VUZOU01qQXlOakEzTVRjd01EY3g7MTI2MD1VRk5TTWpBeU5qQTNNVGN3TVRJeA
CONFIG	NDQwMHwxMDAweDEsMTA0MHgxLDExMDB4MSwxMjYweDE	4	MTAwMD1bUFNSMjAyNjA3MTcwMDkzXTsxMDQwPVtQU1IyMDI2MDcxNzAwOTZdOzExMDA9W1BTUjIwMjYwNzE3MDEwNl07MTI2MD1bUFNSMjAyNjA3MTcwMDc0XQ	MTAwMD1VRk5TTWpBeU5qQTNNVGN3TURrejsxMDQwPVVGTlNNakF5TmpBM01UY3dNRGsyOzExMDA9VUZOU01qQXlOakEzTVRjd01UQTI7MTI2MD1VRk5TTWpBeU5qQTNNVGN3TURjMA
SPLIT	NDQwMHwxMDgweDIsMTEwMHgxLDExNDB4MQ	14	MTA4MCwxMTAw	MTA4MD1VRk5TTWpBeU5qQTNNVGN3TURrNSxVRk5TTWpBeU5qQTNNVGN3TVRBeDsxMTAwPVVGTlNNakF5TmpBM01UY3dNVEExLFVGTlNNakF5TmpBM01UY3dNVEEy
CONFIG	NDQwMHwxMDgweDIsMTEwMHgxLDExNDB4MQ	8	MTA4MD1bUFNSMjAyNjA3MTcwMDk5K1BTUjIwMjYwNzE3MDEwMV07MTEwMD1bUFNSMjAyNjA3MTcwMTA1XTsxMTQwPVtQU1IyMDI2MDcxNzAwNzJd	MTA4MD1VRk5TTWpBeU5qQTNNVGN3TURrNSxVRk5TTWpBeU5qQTNNVGN3TVRBeDsxMTAwPVVGTlNNakF5TmpBM01UY3dNVEExOzExNDA9VUZOU01qQXlOakEzTVRjd01EY3k
CONFIG	NDQwMHwxMDgweDIsMTEwMHgxLDExNDB4MQ	6	MTA4MD1bUFNSMjAyNjA3MTcwMTAxK1BTUjIwMjYwNzE3MDEwMV07MTEwMD1bUFNSMjAyNjA3MTcwMTA2XTsxMTQwPVtQU1IyMDI2MDcxNzAwNzJd	MTA4MD1VRk5TTWpBeU5qQTNNVGN3TVRBeCxVRk5TTWpBeU5qQTNNVGN3TVRBeDsxMTAwPVVGTlNNakF5TmpBM01UY3dNVEEyOzExNDA9VUZOU01qQXlOakEzTVRjd01EY3k
SPLIT	NDQwMHw4MzB4MSw4OTB4MSwxMjAweDEsMTQ4MHgx	6	ODMwLDEyMDA	ODMwPVVGTlNNakF5TmpBM01UY3dNRGcwLFVGTlNNakF5TmpBM01UY3dNRGcxOzEyMDA9VUZOU01qQXlOakEzTVRjd01URXcsVUZOU01qQXlOakEzTVRjd01URXg
CONFIG	NDQwMHw4MzB4MSw4OTB4MSwxMjAweDEsMTQ4MHgx	4	ODMwPVtQU1IyMDI2MDcxNzAwODRdOzg5MD1bUFNSMjAyNjA3MTcwMDg5XTsxMjAwPVtQU1IyMDI2MDcxNzAxMTFdOzE0ODA9W1BTUjIwMjYwNzE3MDEyM10	ODMwPVVGTlNNakF5TmpBM01UY3dNRGcwOzg5MD1VRk5TTWpBeU5qQTNNVGN3TURnNTsxMjAwPVVGTlNNakF5TmpBM01UY3dNVEV4OzE0ODA9VUZOU01qQXlOakEzTVRjd01USXo
