# Recovered from the byte-identical 2026-07-26 DJX188 31-to-25 runs.
# step<TAB>action<TAB>full GroupColumn signature
1	REMOVE	4360|1040x2,1080x1,1200x1|1040=[PSR202607170096, PSR202607170096];1080=[PSR202607170099];1200=[PSR202607170111]|cars=2
1	REMOVE	4360|920x1,1040x1,1200x2|920=[PSR202607170090];1040=[PSR202607170096];1200=[PSR202607170110, PSR202607170111]|cars=2
1	REMOVE	4380|1040x1,1090x2,1160x1|1040=[PSR202607170096];1090=[PSR202607170102, PSR202607170102];1160=[PSR202607170109]|cars=2
1	ADD	4360|920x1,1080x1,1160x1,1200x1|920=[PSR202607170090];1080=[PSR202607170099];1160=[PSR202607170109];1200=[PSR202607170110]|cars=2
1	ADD	4370|1040x2,1090x1,1200x1|1040=[PSR202607170096, PSR202607170096];1090=[PSR202607170102];1200=[PSR202607170111]|cars=4
2	REMOVE	4400|730x1,1150x1,1260x2|730=[PSR202607170077];1150=[PSR202607170108];1260=[PSR202607170074, PSR202607170121]|cars=4
2	REMOVE	4400|890x1,1100x1,1150x1,1260x1|890=[PSR202607170089];1100=[PSR202607170105];1150=[PSR202607170073];1260=[PSR202607170074]|cars=8
2	REMOVE	4400|890x1,1100x1,1150x1,1260x1|890=[PSR202607170089];1100=[PSR202607170105];1150=[PSR202607170073];1260=[PSR202607170120]|cars=4
2	ADD	4400|730x1,1150x1,1260x2|730=[PSR202607170077];1150=[PSR202607170108];1260=[PSR202607170120, PSR202607170121]|cars=4
2	ADD	4400|890x1,1100x1,1150x1,1260x1|890=[PSR202607170089];1100=[PSR202607170105];1150=[PSR202607170073];1260=[PSR202607170074]|cars=12
3	REMOVE	4380|1040x1,1090x2,1160x1|1040=[PSR202607170096];1090=[PSR202607170103, PSR202607170104];1160=[PSR202607170109]|cars=2
3	REMOVE	4380|970x2,1220x2|970=[PSR202607170091, PSR202607170091];1220=[PSR202607170113, PSR202607170113]|cars=2
3	REMOVE	4390|730x3,1040x1,1160x1|730=[PSR202607170076, PSR202607170077, PSR202607170077];1040=[PSR202607170096];1160=[PSR202607170109]|cars=2
3	ADD	4370|730x3,1090x2|730=[PSR202607170076, PSR202607170077, PSR202607170077];1090=[PSR202607170103, PSR202607170104]|cars=2
3	ADD	4390|970x1,1040x1,1160x1,1220x1|970=[PSR202607170091];1040=[PSR202607170096];1160=[PSR202607170109];1220=[PSR202607170113]|cars=4
4	REMOVE	4380|1040x1,1090x1,1100x1,1150x1|1040=[PSR202607170096];1090=[PSR202607170104];1100=[PSR202607170106];1150=[PSR202607170073]|cars=8
4	REMOVE	4390|890x1,1100x1,1140x1,1260x1|890=[PSR202607170089];1100=[PSR202607170106];1140=[PSR202607170072];1260=[PSR202607170121]|cars=8
4	REMOVE	4400|1000x1,1040x1,1100x1,1260x1|1000=[PSR202607170093];1040=[PSR202607170096];1100=[PSR202607170105];1260=[PSR202607170121]|cars=8
4	REMOVE	4400|730x1,1150x1,1260x2|730=[PSR202607170077];1150=[PSR202607170108];1260=[PSR202607170120, PSR202607170121]|cars=4
4	REMOVE	4400|890x1,1100x1,1150x1,1260x1|890=[PSR202607170089];1100=[PSR202607170105];1150=[PSR202607170073];1260=[PSR202607170074]|cars=12
4	ADD	4370|1040x1,1090x1,1100x1,1140x1|1040=[PSR202607170096];1090=[PSR202607170104];1100=[PSR202607170106];1140=[PSR202607170072]|cars=8
4	ADD	4400|1000x1,1040x1,1100x1,1260x1|1000=[PSR202607170093];1040=[PSR202607170096];1100=[PSR202607170106];1260=[PSR202607170074]|cars=8
4	ADD	4400|730x1,1150x1,1260x2|730=[PSR202607170077];1150=[PSR202607170108];1260=[PSR202607170074, PSR202607170120]|cars=4
4	ADD	4400|890x1,1100x1,1150x1,1260x1|890=[PSR202607170089];1100=[PSR202607170105];1150=[PSR202607170073];1260=[PSR202607170121]|cars=20
5	REMOVE	4320|840x1,1000x2,1480x1|840=[PSR202607170088];1000=[PSR202607170094, PSR202607170095];1480=[PSR202607170123]|cars=4
5	REMOVE	4330|1000x1,1040x2,1250x1|1000=[PSR202607170094];1040=[PSR202607170096, PSR202607170096];1250=[PSR202607170118]|cars=6
