1000=25,25|1110=61|1250=75
1000=25,25|1110=61|1250=76
1000=25,25|1110=61|1250=77
1000=25,25|1110=61|1250=78
1000=25,25|1110=61|1260=79
1000=25,25|1110=61|1260=80
1000=25,25|1110=61|1260=81
1000=25,25|1110=61|1270=82
1000=25,25|1110=62|1250=75
1000=25,25|1110=62|1250=76
1000=25,25|1110=62|1250=77
1000=25,25|1110=62|1250=78
1000=25,25|1110=62|1260=79
1000=25,25|1110=62|1260=80
1000=25,25|1110=62|1260=81
1000=25,25|1110=62|1270=82
1000=25,25|1130=64|1250=75
1000=25,25|1130=64|1250=76
1000=25,25|1130=64|1250=77
1000=25,25|1130=64|1250=78
1000=25,25|1130=64|1270=82
1000=25,25|1130=65|1250=75
1000=25,25|1130=65|1250=76
1000=25,25|1130=65|1250=77
1000=25,25|1130=65|1250=78
1000=25,25|1130=65|1270=82
1000=25,26|1110=61|1250=75
1000=25,26|1110=61|1250=76
1000=25,26|1110=61|1250=77
1000=25,26|1110=61|1250=78
1000=25,26|1110=61|1270=82
1000=25,26|1110=62|1250=75
1000=25,26|1110=62|1250=76
1000=25,26|1110=62|1250=77
1000=25,26|1110=62|1250=78
1000=25,26|1110=62|1270=82
1000=25,26|1130=64|1250=75
1000=25,26|1130=64|1250=76
1000=25,26|1130=64|1250=77
1000=25,26|1130=64|1250=78
1000=25,26|1130=64|1270=82
1000=25,26|1130=65|1250=75
1000=25,26|1130=65|1250=76
1000=25,26|1130=65|1250=77
1000=25,26|1130=65|1250=78
1000=25,26|1130=65|1270=82
1000=25,27|1110=61|1250=75
1000=25,27|1110=61|1250=76
1000=25,27|1110=61|1250=77
1000=25,27|1110=61|1250=78
1000=25,27|1110=61|1260=79
1000=25,27|1110=61|1260=80
1000=25,27|1110=61|1260=81
1000=25,27|1110=61|1270=82
1000=25,27|1110=62|1250=75
1000=25,27|1110=62|1250=76
1000=25,27|1110=62|1250=77
1000=25,27|1110=62|1250=78
1000=25,27|1110=62|1260=79
1000=25,27|1110=62|1260=80
1000=25,27|1110=62|1260=81
1000=25,27|1110=62|1270=82
1000=25,27|1130=64|1250=75
1000=25,27|1130=64|1250=76
1000=25,27|1130=64|1250=77
1000=25,27|1130=64|1250=78
1000=25,27|1130=64|1270=82
1000=25,27|1130=65|1250=75
1000=25,27|1130=65|1250=76
1000=25,27|1130=65|1250=77
1000=25,27|1130=65|1250=78
1000=25,27|1130=65|1270=82
1000=25,28|1110=61|1270=82
1000=25,28|1110=62|1270=82
1000=25,28|1130=64|1270=82
1000=25,28|1130=65|1270=82
1000=25,32|1110=61|1250=77
1000=25,32|1110=61|1250=78
1000=25,32|1110=61|1260=79
1000=25,32|1110=61|1260=80
1000=25,32|1110=61|1260=81
1000=25,32|1110=61|1270=82
1000=25,32|1110=62|1250=77
1000=25,32|1110=62|1250=78
1000=25,32|1110=62|1260=79
1000=25,32|1110=62|1260=80
1000=25,32|1110=62|1260=81
1000=25,32|1110=62|1270=82
1000=25,33|1110=61|1250=77
1000=25,33|1110=61|1250=78
1000=25,33|1110=61|1260=79
1000=25,33|1110=61|1260=80
1000=25,33|1110=61|1260=81
1000=25,33|1110=61|1270=82
1000=25,33|1110=62|1250=77
1000=25,33|1110=62|1250=78
1000=25,33|1110=62|1260=79
1000=25,33|1110=62|1260=80
1000=25,33|1110=62|1260=81
1000=25,33|1110=62|1270=82
1000=25,33|1130=64|1270=82
1000=25,33|1130=65|1270=82
1000=25,34|1110=61|1250=77
1000=25,34|1110=61|1260=79
1000=25,34|1110=61|1260=80
1000=25,34|1110=61|1260=81
1000=25,34|1110=61|1270=82
1000=25,34|1110=62|1250=77
1000=25,34|1110=62|1260=79
1000=25,34|1110=62|1260=80
1000=25,34|1110=62|1260=81
1000=25,34|1110=62|1270=82
1000=25,36|1110=61|1250=75
1000=25,36|1110=61|1250=76
1000=25,36|1110=61|1250=77
1000=25,36|1110=61|1250=78
1000=25,36|1110=61|1270=82
1000=25,36|1110=62|1250=75
1000=25,36|1110=62|1250=76
1000=25,36|1110=62|1250=77
1000=25,36|1110=62|1250=78
1000=25,36|1110=62|1270=82
1000=25,36|1130=64|1250=75
1000=25,36|1130=64|1250=76
1000=25,36|1130=64|1250=77
1000=25,36|1130=64|1250=78
1000=25,36|1130=64|1270=82
1000=25,36|1130=65|1250=75
1000=25,36|1130=65|1250=76
1000=25,36|1130=65|1250=77
1000=25,36|1130=65|1250=78
1000=25,36|1130=65|1270=82
1000=25,37|1110=61|1250=77
1000=25,37|1110=61|1250=78
1000=25,37|1110=61|1260=80
1000=25,37|1110=61|1260=81
1000=25,37|1110=61|1270=82
1000=25,37|1110=62|1250=77
1000=25,37|1110=62|1250=78
1000=25,37|1110=62|1260=80
1000=25,37|1110=62|1260=81
1000=25,37|1110=62|1270=82
1000=25|1110=61,61,61
1000=25|1110=61,61,62
1000=25|1110=61,61|1130=64
1000=25|1110=61,61|1130=65
1000=25|1110=61,62,62
1000=25|1110=61,62|1130=64
1000=25|1110=61,62|1130=65
1000=25|1110=61|1130=64,64
1000=25|1110=61|1130=64,65
1000=25|1110=61|1130=65,65
1000=25|1110=62,62,62
1000=25|1110=62,62|1130=64
1000=25|1110=62,62|1130=65
1000=25|1110=62|1130=64,64
1000=25|1110=62|1130=64,65
