10;1000=25,25|1110=62|1270=82
20;1000=26,26|1130=64|1250=76
10;1000=36,36|1130=64|1250=75
4;1000=28,28|1130=65|1250=75
8;1000=27,27|1110=61|1250=78
20;1000=27,27|1110=62|1260=81
10;1000=27,32|1110=62|1260=80
4;1000=27,37|1110=62|1260=80
10;980=22|1000=29|1150=69|1240=72
12;840=3|850=7,7|860=10|1000=30
10;840=3|850=7,7|860=10|1000=31
2;1000=33,33|1110=62|1250=77
8;1000=33,34|1110=61|1260=79
8;980=23|1000=35|1150=68|1240=73
6;980=20|1000=35|1150=69|1240=72
4;980=22|1000=38|1150=69|1240=72
6;1015=39,39|1100=52|1260=79
4;840=4,4|850=6,6|1020=40
4;840=3,3|850=8,8|1020=41
6;1050=42|1090=45,45|1100=54
2;860=10|1050=42|1240=73,73
2;860=11|1050=42|1240=73,73
12;840=3|1060=43|1240=73,73
10;840=5|1080=44|1240=70,74
22;970=19|1090=45|1100=58|1240=73
10;970=18|1090=46|1100=49|1240=73
6;970=18|1090=45|1100=54|1240=73
12;1100=47,50,56,60
20;960=15|1100=48,48|1240=73
17;1100=56,56,56,56
12;1100=51,51,52,52
8;1100=53,54,55,58
4;1100=57,59,60,60
24;970=18|980=23|1110=62|1280=83
10;970=18|980=23|1110=62|1280=84
12;970=17|980=22|1110=63|1240=72
4;980=20,23|1140=66|1240=73
8;980=22,22|1140=67|1240=72
20;950=14|970=16|1240=71,71
6;940=13|980=24|1240=73,73
4;760=1|840=3,3|980=22,22
2;790=2,2|850=8|980=23,23
10;840=3,3,3|910=12|970=19
15;840=3,3|850=8,8|980=21
5;840=3,3|860=9,9|980=21
8;840=4,4|850=6,6|970=19
18;850=7,7,7|860=11|970=17
